Jan 07 00:20:01 
Jan 07 00:20:01 🔔东东健康社区, 开始!
Jan 07 00:20:01 
Jan 08 22:21:24 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 22:21:25 去助力好友T0159KUiH11Mq1bSKBoCjVfnoaW5kRrbA
Jan 08 22:21:26 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 22:21:27 去助力好友T01197gpBUAZ91wCjVfnoaW5kRrbA
Jan 08 22:21:27 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 22:21:28 去助力好友T0205KkcIHRdhjKial6X6q9LCjVfnoaW5kRrbA
Jan 08 22:21:28 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 22:21:29 去助力好友T0205KkcFmJaggKjZminzYFeCjVfnoaW5kRrbA
Jan 08 22:21:29 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 22:21:30 去助力好友T0225KkcRRlL8QLfJh6gl_ZbIgCjVfnoaW5kRrbA
Jan 08 22:21:30 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 22:21:31 去助力好友T011-6wmHk8c9FMCjVfnoaW5kRrbA
Jan 08 22:21:31 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 22:21:32 去助力好友T0225KkcRUtMo1XVdBmml_IMcACjVfnoaW5kRrbA
Jan 08 22:21:32 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 22:21:33 去助力好友T020-akNO2NDnRCBSn6LyJRDCjVfnoaW5kRrbA
Jan 08 22:21:34 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 22:21:35 去助力好友T0205KkcJUpOrAy2aX2x7bVgCjVfnoaW5kRrbA
Jan 08 22:21:35 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 22:21:36 去助力好友T019xJ8QNHFirCudYxvylP4CjVfnoaW5kRrbA
Jan 08 22:21:36 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 22:21:37 去助力好友T016aWDymKCQIP179bNYCjVfnoaW5kRrbA
Jan 08 22:21:37 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 22:21:38 去助力好友T0239KUiH1ZApAuecUTznfcNdOUCjVfnoaW5kRrbA
Jan 08 22:21:38 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 22:21:39 去助力好友T0126qIxEUtEqgqJCjVfnoaW5kRrbA
Jan 08 22:21:39 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 22:21:40 去助力好友T0205KkcJkNkoQWqX1uxyrRCCjVfnoaW5kRrbA
Jan 08 22:21:40 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 22:21:41 去助力好友T0225KkcRBxM91SBchKilqIIIQCjVfnoaW5kRrbA
Jan 08 22:21:41 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 22:21:42 去助力好友T018v_V7QR0Q8lHRJhOb1ACjVfnoaW5kRrbA
Jan 08 22:21:43 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 22:21:44 去助力好友T015-awtF1dAs1XeKBMCjVfnoaW5kRrbA
Jan 08 22:21:44 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 22:21:45 去助力好友T0225KkcRBke8lTVKE_9wqECdACjVfnoaW5kRrbA
Jan 08 22:21:45 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 22:21:46 去助力好友T0205KkcIXpopwOWVGKOyq9UCjVfnoaW5kRrbA
Jan 08 22:21:46 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 22:21:47 去助力好友T012aUXylJaTIdlHCjVfnoaW5kRrbA
Jan 08 22:21:47 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 22:21:48 去助力好友T0225KkcRx5MowWFdRz9x_4OfACjVfnoaW5kRrbA
Jan 08 22:21:48 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 22:21:49 健康一下任务，完成次数：1/1
Jan 08 22:21:50 
Jan 08 22:21:50 ==============📣系统通知📣==============
Jan 08 22:21:50 东东健康社区
Jan 08 22:21:50 京东账号1 jd_739d55b768da0
Jan 08 22:21:50 本次获得500健康值，累计2208618健康值
Jan 08 22:21:50 
Jan 08 22:21:50 
Jan 08 22:21:50 🔔东东健康社区, 结束! 🕛 109.862 秒
Jan 08 22:21:50 
Jan 09 00:20:01 
Jan 09 00:20:01 🔔东东健康社区, 开始!
Jan 09 00:20:01 
Jan 09 00:20:01 ====================共1个京东账号Cookie=========
Jan 09 00:20:01 
Jan 09 00:20:01 ==================脚本执行- 北京时间(UTC+8)：2022/1/9 上午12:20:01=====================
Jan 09 00:20:01 
Jan 09 00:20:01 如果出现提示 ?.data. 错误，请升级nodejs版本(进入容器后，apk add nodejs-current)
Jan 09 00:20:01 开始获取东东健康社区配置文件
Jan 09 00:20:01 
Jan 09 00:20:01 共1个京东账号
Jan 09 00:20:01 
Jan 09 00:20:01 您提供了0个账号的东东健康社区助力码
Jan 09 00:20:01 
Jan 09 00:20:01 
Jan 09 00:20:01 ******开始【京东账号1】jd_739d55b768da0*********
Jan 09 00:20:01 
Jan 09 00:20:01 由于您第1个京东账号未提供shareCode,将采纳本脚本自带的助力码
Jan 09 00:20:01 
Jan 09 00:20:01 开始
Jan 09 00:20:04 随机取20个码放到您固定的互助码后面(不影响已有固定互助)
Jan 09 00:20:04 第1个京东账号将要助力的好友["T0225KkcRh9P9FbRKUygl_UJcgCjVfnoaW5kRrbA","T0205KkcF3dzsQ-ldnq09pFMCjVfnoaW5kRrbA","T0225KkcRB9No12FJBulwv8LdACjVfnoaW5kRrbA","T0159KUiH11Mq1bSKBoCjVfnoaW5kRrbA","T0205KkcH2dxoROUYESpxoJVCjVfnoaW5kRrbA","T0225KkcRRca9lXSdEumx_UCIgCjVfnoaW5kRrbA","T0225KkcRRtI9lXeKBmgwfcDcwCjVfnoaW5kRrbA","T0225KkcRRcRpADXJhnzk_ELJgCjVfnoaW5kRrbA","T0225KkcRxxNpleGIUz8lPcIfACjVfnoaW5kRrbA","T0225KkcRhtMoVDfdkn1wqQLdwCjVfnoaW5kRrbA","T0225KkcRx8d9VaGIx2gwKUKIgCjVfnoaW5kRrbA","T0225KkcRh4ep1bWch38wqEDfACjVfnoaW5kRrbA","T015v_hxRR4b813TJR0CjVfnoaW5kRrbA","T016a2nklYqOLPBs9YdUCjVfnoaW5kRrbA","T018v_h0QBsQ_FXSJRmb1ACjVfnoaW5kRrbA","T0225KkcRkoYpgXRJEzwnfEIdQCjVfnoaW5kRrbA","T014_KQgG0JMrAyGfwCjVfnoaW5kRrbA","T0225KkcRRseoFHUJx_xnfVYdgCjVfnoaW5kRrbA","T0225KkcRBgb8waBdRjwlaMNJQCjVfnoaW5kRrbA","T0225KkcRxpN91KCKRjzx6INdACjVfnoaW5kRrbA","T01597gpGU9eoA3eJhICjVfnoaW5kRrbA","T0205KkcN3hxnTGRcX6m161PCjVfnoaW5kRrbA","T0225KkcRxhK9VGBJhz9xvADdACjVfnoaW5kRrbA","T0225KkcRUoa_AWDIEygkfcKJQCjVfnoaW5kRrbA"]
Jan 09 00:20:04 签到领健康能量任务，完成次数：0/1
Jan 09 00:20:04 去完成签到领健康能量任务
Jan 09 00:20:04 任务完成失败：点太快啦！等下再来吧
Jan 09 00:20:06 
Jan 09 00:20:06 【京东账号1（jd_739d55b768da0）的东东健康社区好友互助码】T0225KkcRx0QoVHSch3ynKNbdACjVfnoaW5kRrbA
Jan 09 00:20:06 
Jan 09 00:20:06 健康暖心礼定金翻10倍任务，完成次数：0/5
Jan 09 00:20:06 去完成健康暖心礼定金翻10倍任务
Jan 09 00:20:07 任务领取结果：任务领取成功
Jan 09 00:20:17 任务完成成功，获得：300能量
Jan 09 00:20:19 去完成健康暖心礼定金翻10倍任务
Jan 09 00:20:19 任务领取结果：任务领取成功
Jan 09 00:20:29 任务完成失败：这个任务做完啦！
Jan 09 00:20:31 去完成健康暖心礼定金翻10倍任务
Jan 09 00:20:31 任务领取结果：任务领取成功
Jan 09 00:20:41 任务完成失败：这个任务做完啦！
Jan 09 00:20:43 去完成健康暖心礼定金翻10倍任务
Jan 09 00:20:43 任务领取结果：任务领取成功
Jan 09 00:20:54 任务完成失败：这个任务做完啦！
Jan 09 00:20:56 去完成健康暖心礼定金翻10倍任务
Jan 09 00:20:56 任务领取结果：任务领取成功
Jan 09 00:21:06 任务完成失败：这个任务做完啦！
Jan 09 00:21:08 早起打卡(06:00-09:00)任务，完成次数：0/1
Jan 09 00:21:08 去完成早起打卡(06:00-09:00)任务
Jan 09 00:21:08 任务完成失败：不在打卡时间哦!
Jan 09 00:21:10 点击抢超市大红包任务，完成次数：0/5
Jan 09 00:21:10 去完成点击抢超市大红包任务
Jan 09 00:21:10 任务领取结果：任务领取成功
Jan 09 00:21:20 任务完成成功，获得：300能量
Jan 09 00:21:22 去完成点击抢超市大红包任务
Jan 09 00:21:22 任务领取结果：任务领取成功
Jan 09 00:21:33 任务完成失败：这个任务做完啦！
Jan 09 00:21:35 去完成点击抢超市大红包任务
Jan 09 00:21:35 任务领取结果：任务领取成功
Jan 09 00:21:45 任务完成失败：这个任务做完啦！
Jan 09 00:21:47 去完成点击抢超市大红包任务
Jan 09 00:21:47 任务领取结果：任务领取成功
Jan 09 00:21:57 任务完成失败：这个任务做完啦！
Jan 09 00:21:59 去完成点击抢超市大红包任务
Jan 09 00:21:59 任务领取结果：任务领取成功
Jan 09 00:22:09 任务完成失败：点太快啦！等下再来吧
Jan 09 00:22:11 去浏览并加购商品任务，完成次数：0/8
Jan 09 00:22:11 去完成去浏览并加购商品任务
Jan 09 00:22:13 去完成去浏览并加购商品任务
Jan 09 00:22:15 去完成去浏览并加购商品任务
Jan 09 00:22:17 去完成去浏览并加购商品任务
Jan 09 00:22:19 去完成去浏览并加购商品任务
Jan 09 00:22:21 去完成去浏览并加购商品任务
Jan 09 00:22:23 去完成去浏览并加购商品任务
Jan 09 00:22:25 去完成去浏览并加购商品任务
Jan 09 00:22:27 早睡打卡(21:00-23:00)任务，完成次数：0/1
Jan 09 00:22:27 去完成早睡打卡(21:00-23:00)任务
Jan 09 00:22:28 任务完成失败：不在打卡时间哦!
Jan 09 00:22:30 加入瘦身社群1元得体脂秤任务，完成次数：0/1
Jan 09 00:22:30 去完成加入瘦身社群1元得体脂秤任务
Jan 09 00:22:30 任务完成成功，获得：300能量
Jan 09 00:22:33 健康大牌首购低至1元任务，完成次数：1/5
Jan 09 00:22:33 去完成健康大牌首购低至1元任务
Jan 09 00:22:33 任务领取结果：任务领取成功
Jan 09 00:22:43 任务完成成功，获得：300能量
Jan 09 00:22:45 去完成健康大牌首购低至1元任务
Jan 09 00:22:45 任务领取结果：任务领取成功
Jan 09 00:22:55 任务完成失败：这个任务做完啦！
Jan 09 00:22:57 去完成健康大牌首购低至1元任务
Jan 09 00:22:58 任务领取结果：任务领取成功
Jan 09 00:23:08 任务完成失败：这个任务做完啦！
Jan 09 00:23:10 去完成健康大牌首购低至1元任务
Jan 09 00:23:10 任务领取结果：任务领取成功
Jan 09 00:23:20 任务完成失败：这个任务做完啦！
Jan 09 00:23:22 早起打卡(06:00-09:00)任务，完成次数：0/1
Jan 09 00:23:22 去完成早起打卡(06:00-09:00)任务
Jan 09 00:23:22 任务完成失败：不在打卡时间哦!
Jan 09 00:23:24 去炸年兽瓜分10亿任务，完成次数：1/5
Jan 09 00:23:24 去完成去炸年兽瓜分10亿任务
Jan 09 00:23:24 任务领取结果：任务领取成功
Jan 09 00:23:34 任务完成成功，获得：300能量
Jan 09 00:23:36 去完成去炸年兽瓜分10亿任务
Jan 09 00:23:37 任务领取结果：任务领取成功
Jan 09 00:23:47 任务完成失败：这个任务做完啦！
Jan 09 00:23:49 去完成去炸年兽瓜分10亿任务
Jan 09 00:23:49 任务领取结果：任务领取成功
Jan 09 00:23:59 任务完成失败：这个任务做完啦！
Jan 09 00:24:01 去完成去炸年兽瓜分10亿任务
Jan 09 00:24:01 任务领取结果：任务领取成功
Jan 09 00:24:11 任务完成失败：这个任务做完啦！
Jan 09 00:24:13 去浏览并加购商品任务，完成次数：0/8
Jan 09 00:24:13 去完成去浏览并加购商品任务
Jan 09 00:24:15 去完成去浏览并加购商品任务
Jan 09 00:24:17 去完成去浏览并加购商品任务
Jan 09 00:24:19 去完成去浏览并加购商品任务
Jan 09 00:24:21 去完成去浏览并加购商品任务
Jan 09 00:24:23 去完成去浏览并加购商品任务
Jan 09 00:24:25 去完成去浏览并加购商品任务
Jan 09 00:24:27 去完成去浏览并加购商品任务
Jan 09 00:24:29 早睡打卡(21:00-23:00)任务，完成次数：0/1
Jan 09 00:24:29 去完成早睡打卡(21:00-23:00)任务
Jan 09 00:24:29 任务完成失败：不在打卡时间哦!
Jan 09 00:24:31 开通乐普会员任务，完成次数：0/3
Jan 09 00:24:31 去完成开通乐普会员任务
Jan 09 00:24:33 去完成开通乐普会员任务
Jan 09 00:24:35 去完成开通乐普会员任务
Jan 09 00:24:39 发现更多爱心好物任务，完成次数：2/5
Jan 09 00:24:39 去完成发现更多爱心好物任务
Jan 09 00:24:39 任务领取结果：任务领取成功
Jan 09 00:24:49 任务完成成功，获得：300能量
Jan 09 00:24:51 去完成发现更多爱心好物任务
Jan 09 00:24:51 任务领取结果：任务领取成功
Jan 09 00:25:01 任务完成失败：这个任务做完啦！
Jan 09 00:25:03 去完成发现更多爱心好物任务
Jan 09 00:25:03 任务领取结果：任务领取成功
Jan 09 00:25:14 任务完成失败：这个任务做完啦！
Jan 09 00:25:16 早起打卡(06:00-09:00)任务，完成次数：0/1
Jan 09 00:25:16 去完成早起打卡(06:00-09:00)任务
Jan 09 00:25:16 任务完成失败：不在打卡时间哦!
Jan 09 00:25:18 一分钱造爆款电器任务，完成次数：2/5
Jan 09 00:25:18 去完成一分钱造爆款电器任务
Jan 09 00:25:18 任务领取结果：任务领取成功
Jan 09 00:25:28 任务完成成功，获得：300能量
Jan 09 00:25:30 去完成一分钱造爆款电器任务
Jan 09 00:25:30 任务领取结果：任务领取成功
Jan 09 00:25:40 任务完成失败：这个任务做完啦！
Jan 09 00:25:42 去完成一分钱造爆款电器任务
Jan 09 00:25:42 任务领取结果：任务领取成功
Jan 09 00:25:53 任务完成失败：这个任务做完啦！
Jan 09 00:25:55 去浏览并加购商品任务，完成次数：0/8
Jan 09 00:25:55 去完成去浏览并加购商品任务
Jan 09 00:25:57 去完成去浏览并加购商品任务
Jan 09 00:25:59 去完成去浏览并加购商品任务
Jan 09 00:26:01 去完成去浏览并加购商品任务
Jan 09 00:26:03 去完成去浏览并加购商品任务
Jan 09 00:26:05 去完成去浏览并加购商品任务
Jan 09 00:26:07 去完成去浏览并加购商品任务
Jan 09 00:26:09 去完成去浏览并加购商品任务
Jan 09 00:26:11 早睡打卡(21:00-23:00)任务，完成次数：0/1
Jan 09 00:26:11 去完成早睡打卡(21:00-23:00)任务
Jan 09 00:26:11 任务完成失败：不在打卡时间哦!
Jan 09 00:26:13 开通乐普会员任务，完成次数：0/3
Jan 09 00:26:13 去完成开通乐普会员任务
Jan 09 00:26:15 去完成开通乐普会员任务
Jan 09 00:26:17 去完成开通乐普会员任务
Jan 09 00:26:20 健康种植园“种”大奖任务，完成次数：3/5
Jan 09 00:26:20 去完成健康种植园“种”大奖任务
Jan 09 00:26:20 任务领取结果：任务领取成功
Jan 09 00:26:30 任务完成成功，获得：300能量
Jan 09 00:26:32 去完成健康种植园“种”大奖任务
Jan 09 00:26:32 任务领取结果：任务领取成功
Jan 09 00:26:42 任务完成失败：这个任务做完啦！
Jan 09 00:26:44 早起打卡(06:00-09:00)任务，完成次数：0/1
Jan 09 00:26:44 去完成早起打卡(06:00-09:00)任务
Jan 09 00:26:45 任务完成失败：不在打卡时间哦!
Jan 09 00:26:47 颜究院大牌小样1元领任务，完成次数：3/5
Jan 09 00:26:47 去完成颜究院大牌小样1元领任务
Jan 09 00:26:47 任务领取结果：任务领取成功
Jan 09 00:26:57 任务完成成功，获得：300能量
Jan 09 00:26:59 去完成颜究院大牌小样1元领任务
Jan 09 00:26:59 任务领取结果：任务领取成功
Jan 09 00:27:09 任务完成失败：这个任务做完啦！
Jan 09 00:27:11 去浏览并加购商品任务，完成次数：0/8
Jan 09 00:27:11 去完成去浏览并加购商品任务
Jan 09 00:27:13 去完成去浏览并加购商品任务
Jan 09 00:27:15 去完成去浏览并加购商品任务
Jan 09 00:27:17 去完成去浏览并加购商品任务
Jan 09 00:27:19 去完成去浏览并加购商品任务
Jan 09 00:27:21 去完成去浏览并加购商品任务
Jan 09 00:27:23 去完成去浏览并加购商品任务
Jan 09 00:27:25 去完成去浏览并加购商品任务
Jan 09 00:27:27 早睡打卡(21:00-23:00)任务，完成次数：0/1
Jan 09 00:27:27 去完成早睡打卡(21:00-23:00)任务
Jan 09 00:27:27 任务完成失败：不在打卡时间哦!
Jan 09 00:27:29 开通乐普会员任务，完成次数：0/3
Jan 09 00:27:29 去完成开通乐普会员任务
Jan 09 00:27:31 去完成开通乐普会员任务
Jan 09 00:27:33 去完成开通乐普会员任务
Jan 09 00:27:36 健康好物券后1分钱包邮任务，完成次数：4/5
Jan 09 00:27:36 去完成健康好物券后1分钱包邮任务
Jan 09 00:27:37 任务领取结果：任务领取成功
Jan 09 00:27:47 任务完成成功，获得：300能量
Jan 09 00:27:49 早起打卡(06:00-09:00)任务，完成次数：0/1
Jan 09 00:27:49 去完成早起打卡(06:00-09:00)任务
Jan 09 00:27:49 任务完成失败：不在打卡时间哦!
Jan 09 00:27:51 去玩城城领千元红包任务，完成次数：4/5
Jan 09 00:27:51 去完成去玩城城领千元红包任务
Jan 09 00:27:51 任务领取结果：任务领取成功
Jan 09 00:28:01 任务完成成功，获得：300能量
Jan 09 00:28:03 去浏览并加购商品任务，完成次数：0/8
Jan 09 00:28:03 去完成去浏览并加购商品任务
Jan 09 00:28:05 去完成去浏览并加购商品任务
Jan 09 00:28:07 去完成去浏览并加购商品任务
Jan 09 00:28:09 去完成去浏览并加购商品任务
Jan 09 00:28:11 去完成去浏览并加购商品任务
Jan 09 00:28:13 去完成去浏览并加购商品任务
Jan 09 00:28:15 去完成去浏览并加购商品任务
Jan 09 00:28:17 去完成去浏览并加购商品任务
Jan 09 00:28:19 早睡打卡(21:00-23:00)任务，完成次数：0/1
Jan 09 00:28:19 去完成早睡打卡(21:00-23:00)任务
Jan 09 00:28:19 任务完成失败：不在打卡时间哦!
Jan 09 00:28:21 开通乐普会员任务，完成次数：0/3
Jan 09 00:28:21 去完成开通乐普会员任务
Jan 09 00:28:23 去完成开通乐普会员任务
Jan 09 00:28:25 去完成开通乐普会员任务
Jan 09 00:28:28 任务完成成功，获得：82能量
Jan 09 00:28:28 去助力好友T0225KkcRh9P9FbRKUygl_UJcgCjVfnoaW5kRrbA
Jan 09 00:28:29 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 09 00:28:30 去助力好友T0205KkcF3dzsQ-ldnq09pFMCjVfnoaW5kRrbA
Jan 09 00:28:30 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 09 00:28:31 去助力好友T0225KkcRB9No12FJBulwv8LdACjVfnoaW5kRrbA
Jan 09 00:28:31 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 09 00:28:32 去助力好友T0159KUiH11Mq1bSKBoCjVfnoaW5kRrbA
Jan 09 00:28:32 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 09 00:28:33 去助力好友T0205KkcH2dxoROUYESpxoJVCjVfnoaW5kRrbA
Jan 09 00:28:33 任务完成成功，获得：800能量
Jan 09 00:28:34 去助力好友T0225KkcRRca9lXSdEumx_UCIgCjVfnoaW5kRrbA
Jan 09 00:28:34 任务完成成功，获得：800能量
Jan 09 00:28:35 去助力好友T0225KkcRRtI9lXeKBmgwfcDcwCjVfnoaW5kRrbA
Jan 09 00:28:35 任务完成成功，获得：800能量
Jan 09 00:28:36 去助力好友T0225KkcRRcRpADXJhnzk_ELJgCjVfnoaW5kRrbA
Jan 09 00:28:37 任务完成失败：助力失败丨啊哦您今日的爱心值已爆棚，明天继续吧
Jan 09 00:28:37 助力次数已满，跳出
Jan 09 00:28:37 健康一下任务，完成次数：0/1
Jan 09 00:28:37 任务领取结果：任务领取成功
Jan 09 00:28:40 任务完成成功，获得：100能量
Jan 09 00:28:40 
Jan 09 00:28:40 ==============📣系统通知📣==============
Jan 09 00:28:40 东东健康社区
Jan 09 00:28:40 京东账号1 jd_739d55b768da0
Jan 09 00:28:40 本次获得3960健康值，累计2213058健康值
Jan 09 00:28:40 
Jan 09 00:28:40 
Jan 09 00:28:40 🔔东东健康社区, 结束! 🕛 519.423 秒
Jan 09 00:28:40 
Jan 09 06:20:01 
Jan 09 06:20:01 🔔东东健康社区, 开始!
Jan 09 06:20:01 
Jan 09 06:20:01 ====================共1个京东账号Cookie=========
Jan 09 06:20:01 
Jan 09 06:20:01 ==================脚本执行- 北京时间(UTC+8)：2022/1/9 上午6:20:01=====================
Jan 09 06:20:01 
Jan 09 06:20:01 如果出现提示 ?.data. 错误，请升级nodejs版本(进入容器后，apk add nodejs-current)
Jan 09 06:20:01 开始获取东东健康社区配置文件
Jan 09 06:20:01 
Jan 09 06:20:01 共1个京东账号
Jan 09 06:20:01 
Jan 09 06:20:01 您提供了0个账号的东东健康社区助力码
Jan 09 06:20:01 
Jan 09 06:20:01 
Jan 09 06:20:01 ******开始【京东账号1】jd_739d55b768da0*********
Jan 09 06:20:01 
Jan 09 06:20:01 由于您第1个京东账号未提供shareCode,将采纳本脚本自带的助力码
Jan 09 06:20:01 
Jan 09 06:20:01 开始
Jan 09 06:20:02 随机取20个码放到您固定的互助码后面(不影响已有固定互助)
Jan 09 06:20:02 第1个京东账号将要助力的好友["T0225KkcRh9P9FbRKUygl_UJcgCjVfnoaW5kRrbA","T0205KkcF3dzsQ-ldnq09pFMCjVfnoaW5kRrbA","T0225KkcRB9No12FJBulwv8LdACjVfnoaW5kRrbA","T0159KUiH11Mq1bSKBoCjVfnoaW5kRrbA","T0205KkcFHRIqg23VVCJwZRgCjVfnoaW5kRrbA","T016a17FlbuPIOFv95FBCjVfnoaW5kRrbA","T018v_50SR8Z8F3eJRib1ACjVfnoaW5kRrbA","T0225KkcRh9Kp1SFJBz0xaMPcQCjVfnoaW5kRrbA","T0225KkcRksa8ACDJBmllaZfcwCjVfnoaW5kRrbA","T0225KkcRBZP9lXUdkz1kP4KJQCjVfnoaW5kRrbA","T0205KkcHFlRgx2qWHC014F7CjVfnoaW5kRrbA","T0124rgsHEFfoAyMCjVfnoaW5kRrbA","T014__hzQhgb9FDeIQCjVfnoaW5kRrbA","T0225KkcR0wc9VzTc073k6IKIACjVfnoaW5kRrbA","T0225KkcRE8Z8gbfJRrwxvALcwCjVfnoaW5kRrbA","T0205KkcCXlMghKKRkCi675qCjVfnoaW5kRrbA","T019-akJFV5MrzO_Q2WU6YMCjVfnoaW5kRrbA","T0225KkcRhsRpgHUKBL8wKUMfACjVWnYaS5kRrbA","T020v_V1SRgY9FzKIRz3kvcOCjVfnoaW5kRrbA","T019_aUiHl1BrAmSakP1lfICjVfnoaW5kRrbA","T0225KkcRRtM9QDXJUzxwfMDcQCjVfnoaW5kRrbA","T022uv90SB8b9FHVPR3ylvYNdACjVfnoaW5kRrbA","T0205KkcKklfny-xUWyX14lVCjVfnoaW5kRrbA","T0225KkcRRxN81WCchz3nf9cJwCjVfnoaW5kRrbA"]
Jan 09 06:20:02 签到领健康能量任务，完成次数：0/1
Jan 09 06:20:02 去完成签到领健康能量任务
Jan 09 06:20:02 任务完成成功，获得：300能量
Jan 09 06:20:05 
Jan 09 06:20:05 【京东账号1（jd_739d55b768da0）的东东健康社区好友互助码】T0225KkcRx0QoVHSch3ynKNbdACjVfnoaW5kRrbA
Jan 09 06:20:05 
Jan 09 06:20:05 健康暖心礼定金翻10倍任务，完成次数：5/5
Jan 09 06:20:05 早起打卡(06:00-09:00)任务，完成次数：0/1
Jan 09 06:20:05 去完成早起打卡(06:00-09:00)任务
Jan 09 06:20:05 任务完成成功，获得：500能量
Jan 09 06:20:07 去浏览并加购商品任务，完成次数：0/8
Jan 09 06:20:07 去完成去浏览并加购商品任务
Jan 09 06:20:09 去完成去浏览并加购商品任务
Jan 09 06:20:11 去完成去浏览并加购商品任务
Jan 09 06:20:13 去完成去浏览并加购商品任务
Jan 09 06:20:15 去完成去浏览并加购商品任务
Jan 09 06:20:17 去完成去浏览并加购商品任务
Jan 09 06:20:19 去完成去浏览并加购商品任务
Jan 09 06:20:21 去完成去浏览并加购商品任务
Jan 09 06:20:23 早睡打卡(21:00-23:00)任务，完成次数：0/1
Jan 09 06:20:23 去完成早睡打卡(21:00-23:00)任务
Jan 09 06:20:23 任务完成失败：不在打卡时间哦!
Jan 09 06:20:25 开通乐普会员任务，完成次数：0/3
Jan 09 06:20:25 去完成开通乐普会员任务
Jan 09 06:20:27 去完成开通乐普会员任务
Jan 09 06:20:29 去完成开通乐普会员任务
Jan 09 06:20:31 去浏览并加购商品任务，完成次数：0/8
Jan 09 06:20:31 去完成去浏览并加购商品任务
Jan 09 06:20:33 去完成去浏览并加购商品任务
Jan 09 06:20:35 去完成去浏览并加购商品任务
Jan 09 06:20:37 去完成去浏览并加购商品任务
Jan 09 06:20:39 去完成去浏览并加购商品任务
Jan 09 06:20:41 去完成去浏览并加购商品任务
Jan 09 06:20:43 去完成去浏览并加购商品任务
Jan 09 06:20:45 去完成去浏览并加购商品任务
Jan 09 06:20:48 健康暖心礼定金翻10倍任务，完成次数：5/5
Jan 09 06:20:48 去浏览并加购商品任务，完成次数：0/8
Jan 09 06:20:48 去完成去浏览并加购商品任务
Jan 09 06:20:50 去完成去浏览并加购商品任务
Jan 09 06:20:52 去完成去浏览并加购商品任务
Jan 09 06:20:54 去完成去浏览并加购商品任务
Jan 09 06:20:56 去完成去浏览并加购商品任务
Jan 09 06:20:58 去完成去浏览并加购商品任务
Jan 09 06:21:00 去完成去浏览并加购商品任务
Jan 09 06:21:02 去完成去浏览并加购商品任务
Jan 09 06:21:04 早睡打卡(21:00-23:00)任务，完成次数：0/1
Jan 09 06:21:04 去完成早睡打卡(21:00-23:00)任务
Jan 09 06:21:04 任务完成失败：不在打卡时间哦!
Jan 09 06:21:06 开通乐普会员任务，完成次数：0/3
Jan 09 06:21:06 去完成开通乐普会员任务
Jan 09 06:21:08 去完成开通乐普会员任务
Jan 09 06:21:10 去完成开通乐普会员任务
Jan 09 06:21:12 去浏览并加购商品任务，完成次数：0/8
Jan 09 06:21:12 去完成去浏览并加购商品任务
Jan 09 06:21:14 去完成去浏览并加购商品任务
Jan 09 06:21:16 去完成去浏览并加购商品任务
Jan 09 06:21:18 去完成去浏览并加购商品任务
Jan 09 06:21:20 去完成去浏览并加购商品任务
Jan 09 06:21:22 去完成去浏览并加购商品任务
Jan 09 06:21:24 去完成去浏览并加购商品任务
Jan 09 06:21:26 去完成去浏览并加购商品任务
Jan 09 06:21:28 逛逛京东大药房会场任务，完成次数：0/1
Jan 09 06:21:28 去完成逛逛京东大药房会场任务
Jan 09 06:21:29 任务领取结果：任务领取成功
Jan 09 06:21:39 任务完成成功，获得：300能量
Jan 09 06:21:42 健康暖心礼定金翻10倍任务，完成次数：5/5
Jan 09 06:21:42 去浏览并加购商品任务，完成次数：0/8
Jan 09 06:21:42 去完成去浏览并加购商品任务
Jan 09 06:21:44 去完成去浏览并加购商品任务
Jan 09 06:21:46 去完成去浏览并加购商品任务
Jan 09 06:21:48 去完成去浏览并加购商品任务
Jan 09 06:21:50 去完成去浏览并加购商品任务
