Jan 07 00:20:00 
Jan 07 00:20:00 🔔东东健康社区, 开始!
Jan 07 00:20:00 
Jan 08 22:21:28 去助力好友T022v_10QBsY9knWIR3wlvQIfQCjVfnoaW5kRrbA
Jan 08 22:21:28 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 22:21:29 去助力好友T0225KkcRUsboACFJRilkPRZcACjVfnoaW5kRrbA
Jan 08 22:21:29 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 22:21:30 去助力好友T0157awsHkdEpFTeIhMCjVfnoaW5kRrbA
Jan 08 22:21:30 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 22:21:31 去助力好友T010yawtG0FGqQCjVfnoaW5kRrbA
Jan 08 22:21:31 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 22:21:32 去助力好友T016Z1X8l5y7Lepe-KR9CjVfnoaW5kRrbA
Jan 08 22:21:32 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 22:21:33 去助力好友T0225KkcRx0cpFHRKEv8nPRcdwCjVfnoaW5kRrbA
Jan 08 22:21:33 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 22:21:34 去助力好友T008a0H5mbqPCjVfnoaW5kRrbA
Jan 08 22:21:35 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 22:21:36 去助力好友T007-6Q0RVwCjVfnoaW5kRrbA
Jan 08 22:21:36 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 22:21:37 去助力好友T0205KkcA2BhrwmsQX6M6otzCjVfnoaW5kRrbA
Jan 08 22:21:37 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 08 22:21:38 去助力好友T016aGTblYO5Itpp9JB-CjVfnoaW5kRrbA
Jan 08 22:21:38 任务完成失败：助力失败丨啊哦您今日的爱心值已爆棚，明天继续吧
Jan 08 22:21:38 助力次数已满，跳出
Jan 08 22:21:38 健康一下任务，完成次数：1/1
Jan 08 22:21:38 
Jan 08 22:21:38 ==============📣系统通知📣==============
Jan 08 22:21:38 东东健康社区
Jan 08 22:21:38 京东账号1 18055698302_p
Jan 08 22:21:38 本次获得500健康值，累计2151730健康值
Jan 08 22:21:38 
Jan 08 22:21:38 
Jan 08 22:21:38 🔔东东健康社区, 结束! 🕛 97.151 秒
Jan 08 22:21:38 
Jan 09 00:20:00 
Jan 09 00:20:00 🔔东东健康社区, 开始!
Jan 09 00:20:00 
Jan 09 00:20:00 ====================共1个京东账号Cookie=========
Jan 09 00:20:00 
Jan 09 00:20:00 ==================脚本执行- 北京时间(UTC+8)：2022/1/9 上午12:20:00=====================
Jan 09 00:20:00 
Jan 09 00:20:00 如果出现提示 ?.data. 错误，请升级nodejs版本(进入容器后，apk add nodejs-current)
Jan 09 00:20:00 开始获取东东健康社区配置文件
Jan 09 00:20:00 
Jan 09 00:20:00 共1个京东账号
Jan 09 00:20:00 
Jan 09 00:20:00 您提供了0个账号的东东健康社区助力码
Jan 09 00:20:00 
Jan 09 00:20:00 
Jan 09 00:20:00 ******开始【京东账号1】18055698302_p*********
Jan 09 00:20:00 
Jan 09 00:20:01 由于您第1个京东账号未提供shareCode,将采纳本脚本自带的助力码
Jan 09 00:20:01 
Jan 09 00:20:01 开始
Jan 09 00:20:04 随机取20个码放到您固定的互助码后面(不影响已有固定互助)
Jan 09 00:20:04 第1个京东账号将要助力的好友["T0225KkcRh9P9FbRKUygl_UJcgCjVfnoaW5kRrbA","T0205KkcF3dzsQ-ldnq09pFMCjVfnoaW5kRrbA","T0225KkcRB9No12FJBulwv8LdACjVfnoaW5kRrbA","T0159KUiH11Mq1bSKBoCjVfnoaW5kRrbA","T0205KkcNEB4oA2dSX6x5Z9PCjVfnoaW5kRrbA","T0225KkcRxcf8QDSJR78xqJZJwCjVfnoaW5kRrbA","T0087KIxCUFcCjVfnoaW5kRrbA","T008-qg0B1xYCjVfnoaW5kRrbA","T0205KkcIWt-vCGWanmQ9Z12CjVfnoaW5kRrbA","T0205KkcA2JmpiO3UWSm1pFOCjVfnoaW5kRrbA","T0084qooRhgbCjVQmoaT5kRrbA","T008zJR2RRgfCjVfnoaW5kRrbA","T0205KkcF3pnvzG-dmmv_a1RCjVfnoaW5kRrbA","T0205KkcOVRilDGmY2Sl5r5gCjVfnoaW5kRrbA","T0205KkcCHpkvCmKd0GI9rd1CjVfnoaW5kRrbA","T0225KkcRR0c_VyEKE_3wqQNIQCjVfnoaW5kRrbA","T0225KkcRhhN8FTWJUj1kaNfcgCjVfnoaW5kRrbA","T0225KkcRR4ZoV2GcxzwwaMOdgCjVfnoaW5kRrbA","T0225KkcRxlM9lODJx3xkfYOfQCjVfnoaW5kRrbA","T0126LlxQRwY9VHeCjVfnoaW5kRrbA","T024anHZmYO9I9dy97BAQ0uQowfSCjVfnoaW5kRrbA","T0086awtFEJACjVfnoaW5kRrbA","T0205KkcMmNstRGKSkOX0ZJ-CjVfnoaW5kRrbA","T0205KkcEUZ_rhG-fHyrxaJJCjVfnoaW5kRrbA"]
Jan 09 00:20:04 签到领健康能量任务，完成次数：0/1
Jan 09 00:20:04 去完成签到领健康能量任务
Jan 09 00:20:04 任务完成失败：点太快啦！等下再来吧
Jan 09 00:20:07 
Jan 09 00:20:07 【京东账号1（18055698302_p）的东东健康社区好友互助码】T018v_VzRRsf_FzUIBib1ACjVfnoaW5kRrbA
Jan 09 00:20:07 
Jan 09 00:20:07 健康暖心礼定金翻10倍任务，完成次数：0/5
Jan 09 00:20:07 去完成健康暖心礼定金翻10倍任务
Jan 09 00:20:07 任务领取结果：任务领取成功
Jan 09 00:20:17 任务完成成功，获得：300能量
Jan 09 00:20:19 去完成健康暖心礼定金翻10倍任务
Jan 09 00:20:19 任务领取结果：任务领取成功
Jan 09 00:20:29 任务完成失败：这个任务做完啦！
Jan 09 00:20:31 去完成健康暖心礼定金翻10倍任务
Jan 09 00:20:31 任务领取结果：任务领取成功
Jan 09 00:20:42 任务完成失败：这个任务做完啦！
Jan 09 00:20:44 去完成健康暖心礼定金翻10倍任务
Jan 09 00:20:44 任务领取结果：任务领取成功
Jan 09 00:20:54 任务完成失败：这个任务做完啦！
Jan 09 00:20:56 去完成健康暖心礼定金翻10倍任务
Jan 09 00:20:56 任务领取结果：任务领取成功
Jan 09 00:21:06 任务完成失败：这个任务做完啦！
Jan 09 00:21:08 早起打卡(06:00-09:00)任务，完成次数：0/1
Jan 09 00:21:08 去完成早起打卡(06:00-09:00)任务
Jan 09 00:21:08 任务完成失败：不在打卡时间哦!
Jan 09 00:21:10 点击抢超市大红包任务，完成次数：0/5
Jan 09 00:21:10 去完成点击抢超市大红包任务
Jan 09 00:21:10 任务领取结果：任务领取成功
Jan 09 00:21:21 任务完成成功，获得：300能量
Jan 09 00:21:23 去完成点击抢超市大红包任务
Jan 09 00:21:23 任务领取结果：任务领取成功
Jan 09 00:21:33 任务完成失败：这个任务做完啦！
Jan 09 00:21:35 去完成点击抢超市大红包任务
Jan 09 00:21:35 任务领取结果：任务领取成功
Jan 09 00:21:45 任务完成失败：这个任务做完啦！
Jan 09 00:21:47 去完成点击抢超市大红包任务
Jan 09 00:21:48 任务领取结果：任务领取成功
Jan 09 00:21:58 任务完成失败：这个任务做完啦！
Jan 09 00:22:00 去完成点击抢超市大红包任务
Jan 09 00:22:00 任务领取结果：任务领取成功
Jan 09 00:22:10 任务完成失败：这个任务做完啦！
Jan 09 00:22:12 去浏览并加购商品任务，完成次数：0/8
Jan 09 00:22:12 去完成去浏览并加购商品任务
Jan 09 00:22:14 去完成去浏览并加购商品任务
Jan 09 00:22:16 去完成去浏览并加购商品任务
Jan 09 00:22:18 去完成去浏览并加购商品任务
Jan 09 00:22:20 去完成去浏览并加购商品任务
Jan 09 00:22:22 去完成去浏览并加购商品任务
Jan 09 00:22:24 去完成去浏览并加购商品任务
Jan 09 00:22:26 去完成去浏览并加购商品任务
Jan 09 00:22:28 早睡打卡(21:00-23:00)任务，完成次数：0/1
Jan 09 00:22:28 去完成早睡打卡(21:00-23:00)任务
Jan 09 00:22:28 任务完成失败：不在打卡时间哦!
Jan 09 00:22:30 加入瘦身社群1元得体脂秤任务，完成次数：0/1
Jan 09 00:22:30 去完成加入瘦身社群1元得体脂秤任务
Jan 09 00:22:30 任务完成成功，获得：300能量
Jan 09 00:22:33 健康大牌首购低至1元任务，完成次数：1/5
Jan 09 00:22:33 去完成健康大牌首购低至1元任务
Jan 09 00:22:34 任务领取结果：任务领取成功
Jan 09 00:22:44 任务完成成功，获得：300能量
Jan 09 00:22:46 去完成健康大牌首购低至1元任务
Jan 09 00:22:46 任务领取结果：任务领取成功
Jan 09 00:22:56 任务完成失败：这个任务做完啦！
Jan 09 00:22:58 去完成健康大牌首购低至1元任务
Jan 09 00:22:58 任务领取结果：任务领取成功
Jan 09 00:23:08 任务完成失败：这个任务做完啦！
Jan 09 00:23:10 去完成健康大牌首购低至1元任务
Jan 09 00:23:10 任务领取结果：任务领取成功
Jan 09 00:23:21 任务完成失败：这个任务做完啦！
Jan 09 00:23:23 早起打卡(06:00-09:00)任务，完成次数：0/1
Jan 09 00:23:23 去完成早起打卡(06:00-09:00)任务
Jan 09 00:23:23 任务完成失败：不在打卡时间哦!
Jan 09 00:23:25 去炸年兽瓜分10亿任务，完成次数：1/5
Jan 09 00:23:25 去完成去炸年兽瓜分10亿任务
Jan 09 00:23:25 任务领取结果：任务领取成功
Jan 09 00:23:35 任务完成成功，获得：300能量
Jan 09 00:23:37 去完成去炸年兽瓜分10亿任务
Jan 09 00:23:37 任务领取结果：任务领取成功
Jan 09 00:23:47 任务完成失败：这个任务做完啦！
Jan 09 00:23:49 去完成去炸年兽瓜分10亿任务
Jan 09 00:23:49 任务领取结果：任务领取成功
Jan 09 00:24:00 任务完成失败：这个任务做完啦！
Jan 09 00:24:02 去完成去炸年兽瓜分10亿任务
Jan 09 00:24:02 任务领取结果：任务领取成功
Jan 09 00:24:12 任务完成失败：这个任务做完啦！
Jan 09 00:24:14 去浏览并加购商品任务，完成次数：0/8
Jan 09 00:24:14 去完成去浏览并加购商品任务
Jan 09 00:24:16 去完成去浏览并加购商品任务
Jan 09 00:24:18 去完成去浏览并加购商品任务
Jan 09 00:24:20 去完成去浏览并加购商品任务
Jan 09 00:24:22 去完成去浏览并加购商品任务
Jan 09 00:24:24 去完成去浏览并加购商品任务
Jan 09 00:24:26 去完成去浏览并加购商品任务
Jan 09 00:24:28 去完成去浏览并加购商品任务
Jan 09 00:24:30 早睡打卡(21:00-23:00)任务，完成次数：0/1
Jan 09 00:24:30 去完成早睡打卡(21:00-23:00)任务
Jan 09 00:24:30 任务完成失败：不在打卡时间哦!
Jan 09 00:24:32 开通乐普会员任务，完成次数：0/3
Jan 09 00:24:32 去完成开通乐普会员任务
Jan 09 00:24:34 去完成开通乐普会员任务
Jan 09 00:24:36 去完成开通乐普会员任务
Jan 09 00:24:39 发现更多爱心好物任务，完成次数：2/5
Jan 09 00:24:39 去完成发现更多爱心好物任务
Jan 09 00:24:39 任务领取结果：任务领取成功
Jan 09 00:24:49 任务完成成功，获得：300能量
Jan 09 00:24:51 去完成发现更多爱心好物任务
Jan 09 00:24:52 任务领取结果：任务领取成功
Jan 09 00:25:02 任务完成失败：这个任务做完啦！
Jan 09 00:25:04 去完成发现更多爱心好物任务
Jan 09 00:25:04 任务领取结果：任务领取成功
Jan 09 00:25:14 任务完成失败：这个任务做完啦！
Jan 09 00:25:16 早起打卡(06:00-09:00)任务，完成次数：0/1
Jan 09 00:25:16 去完成早起打卡(06:00-09:00)任务
Jan 09 00:25:16 任务完成失败：不在打卡时间哦!
Jan 09 00:25:18 一分钱造爆款电器任务，完成次数：2/5
Jan 09 00:25:18 去完成一分钱造爆款电器任务
Jan 09 00:25:18 任务领取结果：任务领取成功
Jan 09 00:25:28 任务完成成功，获得：300能量
Jan 09 00:25:30 去完成一分钱造爆款电器任务
Jan 09 00:25:31 任务领取结果：任务领取成功
Jan 09 00:25:41 任务完成失败：这个任务做完啦！
Jan 09 00:25:43 去完成一分钱造爆款电器任务
Jan 09 00:25:43 任务领取结果：任务领取成功
Jan 09 00:25:53 任务完成失败：这个任务做完啦！
Jan 09 00:25:55 去浏览并加购商品任务，完成次数：0/8
Jan 09 00:25:55 去完成去浏览并加购商品任务
Jan 09 00:25:57 去完成去浏览并加购商品任务
Jan 09 00:25:59 去完成去浏览并加购商品任务
Jan 09 00:26:01 去完成去浏览并加购商品任务
Jan 09 00:26:03 去完成去浏览并加购商品任务
Jan 09 00:26:05 去完成去浏览并加购商品任务
Jan 09 00:26:07 去完成去浏览并加购商品任务
Jan 09 00:26:09 去完成去浏览并加购商品任务
Jan 09 00:26:11 早睡打卡(21:00-23:00)任务，完成次数：0/1
Jan 09 00:26:11 去完成早睡打卡(21:00-23:00)任务
Jan 09 00:26:11 任务完成失败：不在打卡时间哦!
Jan 09 00:26:13 开通乐普会员任务，完成次数：0/3
Jan 09 00:26:13 去完成开通乐普会员任务
Jan 09 00:26:15 去完成开通乐普会员任务
Jan 09 00:26:17 去完成开通乐普会员任务
Jan 09 00:26:20 健康种植园“种”大奖任务，完成次数：3/5
Jan 09 00:26:20 去完成健康种植园“种”大奖任务
Jan 09 00:26:21 任务领取结果：任务领取成功
Jan 09 00:26:31 任务完成成功，获得：300能量
Jan 09 00:26:33 去完成健康种植园“种”大奖任务
Jan 09 00:26:33 任务领取结果：任务领取成功
Jan 09 00:26:43 任务完成失败：这个任务做完啦！
Jan 09 00:26:45 早起打卡(06:00-09:00)任务，完成次数：0/1
Jan 09 00:26:45 去完成早起打卡(06:00-09:00)任务
Jan 09 00:26:45 任务完成失败：不在打卡时间哦!
Jan 09 00:26:47 颜究院大牌小样1元领任务，完成次数：3/5
Jan 09 00:26:47 去完成颜究院大牌小样1元领任务
Jan 09 00:26:47 任务领取结果：任务领取成功
Jan 09 00:26:57 任务完成成功，获得：300能量
Jan 09 00:26:59 去完成颜究院大牌小样1元领任务
Jan 09 00:26:59 任务领取结果：任务领取成功
Jan 09 00:27:10 任务完成失败：这个任务做完啦！
Jan 09 00:27:12 去浏览并加购商品任务，完成次数：0/8
Jan 09 00:27:12 去完成去浏览并加购商品任务
Jan 09 00:27:14 去完成去浏览并加购商品任务
Jan 09 00:27:16 去完成去浏览并加购商品任务
Jan 09 00:27:18 去完成去浏览并加购商品任务
Jan 09 00:27:20 去完成去浏览并加购商品任务
Jan 09 00:27:22 去完成去浏览并加购商品任务
Jan 09 00:27:24 去完成去浏览并加购商品任务
Jan 09 00:27:26 去完成去浏览并加购商品任务
Jan 09 00:27:28 早睡打卡(21:00-23:00)任务，完成次数：0/1
Jan 09 00:27:28 去完成早睡打卡(21:00-23:00)任务
Jan 09 00:27:28 任务完成失败：不在打卡时间哦!
Jan 09 00:27:30 开通乐普会员任务，完成次数：0/3
Jan 09 00:27:30 去完成开通乐普会员任务
Jan 09 00:27:32 去完成开通乐普会员任务
Jan 09 00:27:34 去完成开通乐普会员任务
Jan 09 00:27:37 健康好物券后1分钱包邮任务，完成次数：4/5
Jan 09 00:27:37 去完成健康好物券后1分钱包邮任务
Jan 09 00:27:37 任务领取结果：任务领取成功
Jan 09 00:27:47 任务完成成功，获得：300能量
Jan 09 00:27:49 早起打卡(06:00-09:00)任务，完成次数：0/1
Jan 09 00:27:49 去完成早起打卡(06:00-09:00)任务
Jan 09 00:27:49 任务完成失败：不在打卡时间哦!
Jan 09 00:27:51 去玩城城领千元红包任务，完成次数：4/5
Jan 09 00:27:51 去完成去玩城城领千元红包任务
Jan 09 00:27:52 任务领取结果：任务领取成功
Jan 09 00:28:02 任务完成成功，获得：300能量
Jan 09 00:28:04 去浏览并加购商品任务，完成次数：0/8
Jan 09 00:28:04 去完成去浏览并加购商品任务
Jan 09 00:28:06 去完成去浏览并加购商品任务
Jan 09 00:28:08 去完成去浏览并加购商品任务
Jan 09 00:28:10 去完成去浏览并加购商品任务
Jan 09 00:28:12 去完成去浏览并加购商品任务
Jan 09 00:28:14 去完成去浏览并加购商品任务
Jan 09 00:28:16 去完成去浏览并加购商品任务
Jan 09 00:28:18 去完成去浏览并加购商品任务
Jan 09 00:28:20 早睡打卡(21:00-23:00)任务，完成次数：0/1
Jan 09 00:28:20 去完成早睡打卡(21:00-23:00)任务
Jan 09 00:28:20 任务完成失败：不在打卡时间哦!
Jan 09 00:28:22 开通乐普会员任务，完成次数：0/3
Jan 09 00:28:22 去完成开通乐普会员任务
Jan 09 00:28:24 去完成开通乐普会员任务
Jan 09 00:28:26 去完成开通乐普会员任务
Jan 09 00:28:29 任务完成成功，获得：82能量
Jan 09 00:28:29 去助力好友T0225KkcRh9P9FbRKUygl_UJcgCjVfnoaW5kRrbA
Jan 09 00:28:29 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 09 00:28:30 去助力好友T0205KkcF3dzsQ-ldnq09pFMCjVfnoaW5kRrbA
Jan 09 00:28:30 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 09 00:28:31 去助力好友T0225KkcRB9No12FJBulwv8LdACjVfnoaW5kRrbA
Jan 09 00:28:31 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 09 00:28:32 去助力好友T0159KUiH11Mq1bSKBoCjVfnoaW5kRrbA
Jan 09 00:28:33 任务完成失败：助力失败丨助力已满员！谢谢你哦~
Jan 09 00:28:34 去助力好友T0205KkcNEB4oA2dSX6x5Z9PCjVfnoaW5kRrbA
Jan 09 00:28:34 任务完成成功，获得：800能量
Jan 09 00:28:35 去助力好友T0225KkcRxcf8QDSJR78xqJZJwCjVfnoaW5kRrbA
Jan 09 00:28:35 任务完成成功，获得：800能量
Jan 09 00:28:36 去助力好友T0087KIxCUFcCjVfnoaW5kRrbA
Jan 09 00:28:36 任务完成成功，获得：800能量
Jan 09 00:28:37 去助力好友T008-qg0B1xYCjVfnoaW5kRrbA
Jan 09 00:28:37 任务完成失败：助力失败丨啊哦您今日的爱心值已爆棚，明天继续吧
Jan 09 00:28:37 助力次数已满，跳出
Jan 09 00:28:37 健康一下任务，完成次数：0/1
Jan 09 00:28:37 任务领取结果：任务领取成功
Jan 09 00:28:41 任务完成成功，获得：100能量
Jan 09 00:28:41 
Jan 09 00:28:41 ==============📣系统通知📣==============
Jan 09 00:28:41 东东健康社区
Jan 09 00:28:41 京东账号1 18055698302_p
Jan 09 00:28:41 本次获得3960健康值，累计2156170健康值
Jan 09 00:28:41 
Jan 09 00:28:41 
Jan 09 00:28:41 🔔东东健康社区, 结束! 🕛 520.681 秒
Jan 09 00:28:41 
Jan 09 06:20:00 
Jan 09 06:20:00 🔔东东健康社区, 开始!
Jan 09 06:20:00 
Jan 09 06:20:00 ====================共1个京东账号Cookie=========
Jan 09 06:20:00 
Jan 09 06:20:00 ==================脚本执行- 北京时间(UTC+8)：2022/1/9 上午6:20:00=====================
Jan 09 06:20:00 
Jan 09 06:20:00 如果出现提示 ?.data. 错误，请升级nodejs版本(进入容器后，apk add nodejs-current)
Jan 09 06:20:00 开始获取东东健康社区配置文件
Jan 09 06:20:00 
Jan 09 06:20:00 共1个京东账号
Jan 09 06:20:00 
Jan 09 06:20:00 您提供了0个账号的东东健康社区助力码
Jan 09 06:20:00 
Jan 09 06:20:00 
Jan 09 06:20:00 ******开始【京东账号1】18055698302_p*********
Jan 09 06:20:00 
Jan 09 06:20:00 由于您第1个京东账号未提供shareCode,将采纳本脚本自带的助力码
Jan 09 06:20:00 
Jan 09 06:20:00 开始
Jan 09 06:20:02 随机取20个码放到您固定的互助码后面(不影响已有固定互助)
Jan 09 06:20:02 第1个京东账号将要助力的好友["T0225KkcRh9P9FbRKUygl_UJcgCjVfnoaW5kRrbA","T0205KkcF3dzsQ-ldnq09pFMCjVfnoaW5kRrbA","T0225KkcRB9No12FJBulwv8LdACjVfnoaW5kRrbA","T0159KUiH11Mq1bSKBoCjVfnoaW5kRrbA","T016-awtF0JArRGOfEOxCjVfnoaW5kRrbA","T0225KkcR0obowXWdBKnnKELdACjVfnoaW5kRrbA","T014_6Q2EkdHolLUJQCjVfnoaW5kRrbA","T0205KkcPHttnwqMSW6NxYBgCjVfnoaW5kRrbA","T0225KkcRk0Rp1XXcUuhx_4IJwCjVfnoaW5kRrbA","T0184qQ6EUBQrAqAIBr0lACjVfnoaW5kRrbA","T0085qMhB0NPCjVfnoaW5kRrbA","T014__hzQhgb9FDeIQCjVfnoaW5kRrbA","T0225KkcRh1I8l3Tc0-lxfQPJwCjVfnoaW5kRrbA","T0147KIhHx4d9VbXIgCjVfnoaW5kRrbA","T0225KkcREgQ_QDVdRKilqZZIQCjVfnoaW5kRrbA","T0225KkcRhsc9ADeJU_8laUMcwCjVfnoaW5kRrbA","T0205KkcBUZLgBehW3y2zaNJCjVfnoaW5kRrbA","T0225KkcRhsb8wXRI0_8lPMKfQCjVfnoaW5kRrbA","T0205KkcGG1qtymfZVup5b5ICjVfnoaW5kRrbA","T024uvtySBob9FHUPR3ykfUId2q8CjVfnoaW5kRrbA","T0225KkcR0pN8lCFKEjwkvBcJwCjVfnoaW5kRrbA","T0225KkcRRkdpFfVIx2mwvANdgCjVfnoaW5kRrbA","T0205KkcP2l5hxGCcVyQ6rFfCjVfnoaW5kRrbA","T0225KkcRRwepgXUcRmnwaEPJwCjVfnoaW5kRrbA"]
Jan 09 06:20:02 签到领健康能量任务，完成次数：0/1
Jan 09 06:20:02 去完成签到领健康能量任务
Jan 09 06:20:02 任务完成成功，获得：300能量
Jan 09 06:20:04 
Jan 09 06:20:04 【京东账号1（18055698302_p）的东东健康社区好友互助码】T018v_VzRRsf_FzUIBib1ACjVfnoaW5kRrbA
Jan 09 06:20:04 
Jan 09 06:20:04 健康暖心礼定金翻10倍任务，完成次数：5/5
Jan 09 06:20:04 早起打卡(06:00-09:00)任务，完成次数：0/1
Jan 09 06:20:04 去完成早起打卡(06:00-09:00)任务
Jan 09 06:20:04 任务完成成功，获得：500能量
Jan 09 06:20:06 去浏览并加购商品任务，完成次数：0/8
Jan 09 06:20:06 去完成去浏览并加购商品任务
Jan 09 06:20:08 去完成去浏览并加购商品任务
Jan 09 06:20:10 去完成去浏览并加购商品任务
Jan 09 06:20:12 去完成去浏览并加购商品任务
Jan 09 06:20:14 去完成去浏览并加购商品任务
Jan 09 06:20:16 去完成去浏览并加购商品任务
Jan 09 06:20:18 去完成去浏览并加购商品任务
Jan 09 06:20:20 去完成去浏览并加购商品任务
Jan 09 06:20:22 早睡打卡(21:00-23:00)任务，完成次数：0/1
Jan 09 06:20:22 去完成早睡打卡(21:00-23:00)任务
Jan 09 06:20:23 任务完成失败：不在打卡时间哦!
Jan 09 06:20:25 开通乐普会员任务，完成次数：0/3
Jan 09 06:20:25 去完成开通乐普会员任务
Jan 09 06:20:27 去完成开通乐普会员任务
Jan 09 06:20:29 去完成开通乐普会员任务
Jan 09 06:20:31 去浏览并加购商品任务，完成次数：0/8
Jan 09 06:20:31 去完成去浏览并加购商品任务
Jan 09 06:20:33 去完成去浏览并加购商品任务
Jan 09 06:20:35 去完成去浏览并加购商品任务
Jan 09 06:20:37 去完成去浏览并加购商品任务
Jan 09 06:20:39 去完成去浏览并加购商品任务
Jan 09 06:20:41 去完成去浏览并加购商品任务
Jan 09 06:20:43 去完成去浏览并加购商品任务
Jan 09 06:20:45 去完成去浏览并加购商品任务
Jan 09 06:20:48 健康暖心礼定金翻10倍任务，完成次数：5/5
Jan 09 06:20:48 去浏览并加购商品任务，完成次数：0/8
Jan 09 06:20:48 去完成去浏览并加购商品任务
Jan 09 06:20:50 去完成去浏览并加购商品任务
Jan 09 06:20:52 去完成去浏览并加购商品任务
Jan 09 06:20:54 去完成去浏览并加购商品任务
Jan 09 06:20:56 去完成去浏览并加购商品任务
Jan 09 06:20:58 去完成去浏览并加购商品任务
Jan 09 06:21:00 去完成去浏览并加购商品任务
Jan 09 06:21:02 去完成去浏览并加购商品任务
Jan 09 06:21:04 早睡打卡(21:00-23:00)任务，完成次数：0/1
Jan 09 06:21:04 去完成早睡打卡(21:00-23:00)任务
Jan 09 06:21:04 任务完成失败：不在打卡时间哦!
Jan 09 06:21:06 开通乐普会员任务，完成次数：0/3
Jan 09 06:21:06 去完成开通乐普会员任务
Jan 09 06:21:08 去完成开通乐普会员任务
Jan 09 06:21:10 去完成开通乐普会员任务
Jan 09 06:21:12 去浏览并加购商品任务，完成次数：0/8
Jan 09 06:21:12 去完成去浏览并加购商品任务
Jan 09 06:21:14 去完成去浏览并加购商品任务
Jan 09 06:21:16 去完成去浏览并加购商品任务
Jan 09 06:21:18 去完成去浏览并加购商品任务
Jan 09 06:21:20 去完成去浏览并加购商品任务
Jan 09 06:21:22 去完成去浏览并加购商品任务
Jan 09 06:21:24 去完成去浏览并加购商品任务
Jan 09 06:21:26 去完成去浏览并加购商品任务
Jan 09 06:21:28 逛逛京东大药房会场任务，完成次数：0/1
Jan 09 06:21:28 去完成逛逛京东大药房会场任务
Jan 09 06:21:28 任务领取结果：任务领取成功
Jan 09 06:21:38 任务完成成功，获得：300能量
Jan 09 06:21:41 健康暖心礼定金翻10倍任务，完成次数：5/5
Jan 09 06:21:41 去浏览并加购商品任务，完成次数：0/8
Jan 09 06:21:41 去完成去浏览并加购商品任务
Jan 09 06:21:43 去完成去浏览并加购商品任务
Jan 09 06:21:45 去完成去浏览并加购商品任务
Jan 09 06:21:47 去完成去浏览并加购商品任务
Jan 09 06:21:49 去完成去浏览并加购商品任务
Jan 09 06:21:51 去完成去浏览并加购商品任务
Jan 09 06:21:53 去完成去浏览并加购商品任务
Jan 09 06:21:55 去完成去浏览并加购商品任务
Jan 09 06:21:57 早睡打卡(21:00-23:00)任务，完成次数：0/1
Jan 09 06:21:57 去完成早睡打卡(21:00-23:00)任务
Jan 09 06:21:58 任务完成失败：不在打卡时间哦!
Jan 09 06:22:00 开通乐普会员任务，完成次数：0/3
Jan 09 06:22:00 去完成开通乐普会员任务
Jan 09 06:22:02 去完成开通乐普会员任务
Jan 09 06:22:04 去完成开通乐普会员任务
Jan 09 06:22:06 去浏览并加购商品任务，完成次数：0/8
Jan 09 06:22:06 去完成去浏览并加购商品任务
Jan 09 06:22:08 去完成去浏览并加购商品任务
Jan 09 06:22:10 去完成去浏览并加购商品任务
Jan 09 06:22:12 去完成去浏览并加购商品任务
Jan 09 06:22:14 去完成去浏览并加购商品任务
Jan 09 06:22:16 去完成去浏览并加购商品任务
Jan 09 06:22:18 去完成去浏览并加购商品任务
Jan 09 06:22:20 去完成去浏览并加购商品任务
Jan 09 06:22:22 名医限量义诊任务，完成次数：0/2
Jan 09 06:22:22 去完成名医限量义诊任务
Jan 09 06:22:22 任务领取结果：任务领取成功
Jan 09 06:22:32 任务完成成功，获得：300能量
Jan 09 06:22:34 去完成名医限量义诊任务
Jan 09 06:22:34 任务领取结果：任务领取成功
Jan 09 06:22:44 任务完成失败：这个任务做完啦！
Jan 09 06:22:47 健康暖心礼定金翻10倍任务，完成次数：5/5
Jan 09 06:22:47 去浏览并加购商品任务，完成次数：0/8
Jan 09 06:22:47 去完成去浏览并加购商品任务
Jan 09 06:22:49 去完成去浏览并加购商品任务
Jan 09 06:22:51 去完成去浏览并加购商品任务
Jan 09 06:22:53 去完成去浏览并加购商品任务
Jan 09 06:22:55 去完成去浏览并加购商品任务
Jan 09 06:22:57 去完成去浏览并加购商品任务
Jan 09 06:22:59 去完成去浏览并加购商品任务
Jan 09 06:23:01 去完成去浏览并加购商品任务
Jan 09 06:23:03 早睡打卡(21:00-23:00)任务，完成次数：0/1
Jan 09 06:23:03 去完成早睡打卡(21:00-23:00)任务
Jan 09 06:23:03 任务完成失败：不在打卡时间哦!
Jan 09 06:23:05 开通乐普会员任务，完成次数：0/3
